"Fecha","Tipo","Jugador/Beneficiario","De (Vendedor)","A (Comprador)","Importe"
"14/11/2025","Traspaso","Akor","LALIGA","GOLENCIERRO FC","1283181"
"14/11/2025","Traspaso","Cayetano","LALIGA","Vigar FC","496429"
"14/11/2025","Traspaso","Ratiu","Visite La Manga FC","Pablinistan FC","20198213"
"14/11/2025","Traspaso","C. Romero","Morenazos FC","Vigar FC","20354311"
"14/11/2025","Traspaso","Danjuma","Visite La Manga FC","Vigar FC","27522836"
"15/12/2025","Traspaso","Sørloth","LALIGA","Visite La Manga FC","6678449"
"15/12/2025","Traspaso","Arda Güler","Vigar FC","LALIGA","114014770"
"14/12/2025","Traspaso","Kubo","LALIGA","Visite La Manga FC","19000000"
"14/12/2025","Traspaso","Unai Simón","LALIGA","Alcatamy eSports By","19750653"
"17/12/2025","Blindaje","Cabrera","Liga","Visite La Manga FC","0"
"17/12/2025","Blindaje","Lamine Yamal","Liga","Vigar FC","0"
"17/12/2025","Blindaje","Mbappé","Liga","Alcatamy eSports By","0"
"17/12/2025","Blindaje","Edu Expósito","Liga","Alcatamy eSports By","0"
"16/12/2025","Traspaso","Chavarría","Vigar FC","Visite La Manga FC","19056522"
"16/12/2025","Traspaso","Ratiu","Visite La Manga FC","LALIGA","38953888"
"16/12/2025","Traspaso","A. Rahim","Visite La Manga FC","LALIGA","501208"
"16/12/2025","Traspaso","Nico Williams","LALIGA","Morenazos FC","113000000"
"16/12/2025","Traspaso","Moncayola","LALIGA","Alcatamy eSports By","5755668"
"16/12/2025","Blindaje","Lejeune","Liga","Pablinistan FC","0"
"16/12/2025","Blindaje","A. Moleiro","Liga","Pablinistan FC","0"
"16/12/2025","Recompensa","Visite La Manga FC","Liga","Visite La Manga FC","200000"
"16/12/2025","Recompensa","Vigar FC","Liga","Vigar FC","100000"
"16/12/2025","Recompensa","Alcatamy eSports By","Liga","Alcatamy eSports By","100000"
"16/12/2025","Recompensa","Visite La Manga FC","Liga","Visite La Manga FC","6700000"
"16/12/2025","Recompensa","GOLENCIERRO FC","Liga","GOLENCIERRO FC","6600000"
"16/12/2025","Recompensa","Pablinistan FC","Liga","Pablinistan FC","8900000"
"16/12/2025","Recompensa","Vigar FC","Liga","Vigar FC","7700000"
"16/12/2025","Recompensa","Alcatamy eSports By","Liga","Alcatamy eSports By","8300000"
"16/12/2025","Traspaso","Fornals","LALIGA","Alcatamy eSports By","99321211"
"16/12/2025","Traspaso","lago Aspas","LALIGA","GOLENCIERRO FC","7000000"
"16/12/2025","Traspaso","Pere Milla","LALIGA","Alcatamy eSports By","18125002"
"16/12/2025","Traspaso","Barrenetxea","Alcatamy eSports By","LALIGA","68625387"
"15/12/2025","Traspaso","Arambarri","Vigar FC","LALIGA","23959622"
"14/12/2025","Traspaso","L. Milla","LALIGA","Vigar FC","89061895"
"14/12/2025","Traspaso","Tchouaméni","LALIGA","Pablinistan FC","44848100"
"14/12/2025","Traspaso","Agirrezabala","Pablinistan FC","LALIGA","13095869"
"14/12/2025","Blindaje","A. Moleiro","Liga","Pablinistan FC","0"
"16/12/2025 20:37","Traspaso","F. De Jong","Alcatamy eSports By","LALIGA","49834514"
"16/12/2025 20:00","Traspaso","Gerard Martín","LALIGA","Alcatamy eSports By","7523000"
"16/12/2025 20:00","Traspaso","N. Mendy","LALIGA","GOLENCIERRO FC","7000000"
"16/12/2025 20:00","Traspaso","Eric","LALIGA","Vigar FC","47845001"
"13/12/2025","Traspaso","Ez Abde","Vigar FC","LALIGA","49487355"
"12/12/2025","Traspaso","Lunin","Pablinistan FC","LALIGA","549391"
"12/12/2025","Traspaso","Rafa Romero","Pablinistan FC","LALIGA","534262"
"12/12/2025","Traspaso","Montero","Pablinistan FC","LALIGA","565938"
"12/12/2025","Traspaso","Guedes","LALIGA","Pablinistan FC","18044220"
"12/12/2025","Traspaso","Almeida","LALIGA","GOLENCIERRO FC","1000000"
"12/12/2025","Traspaso","Iñaki Williams","LALIGA","Pablinistan FC","10000550"
"12/12/2025","Traspaso","Leo Román","LALIGA","Visite La Manga FC","19000000"
"12/12/2025","Traspaso","Isi","LALIGA","GOLENCIERRO FC","13200000"
"12/12/2025","Blindaje","Gorrotxa","","","0"
"12/12/2025","Traspaso","Samu Costa","GOLENCIERRO FC","LALIGA","2126409"
"11/12/2025","Traspaso","Rafa Romero","Morenazos FC","Pablinistan FC","1000000"
"11/12/2025","Traspaso","Dmitrovic","Visite La Manga FC","Pablinistan FC","19300491"
"11/12/2025","Traspaso","Lunin","Vigar FC","Pablinistan FC","1000002"
"11/12/2025","Traspaso","Montero","Alcatamy eSports By","Pablinistan FC","1000000"
"11/12/2025","Traspaso","Danjuma","GOLENCIERRO FC","LALIGA","27197097"
"11/12/2025","Traspaso","André Silva","GOLENCIERRO FC","LALIGA","8437386"
"11/12/2025","Traspaso","Nico Gonzalez","LALIGA","Alcatamy eSports By","22943523"
"11/12/2025","Traspaso","Boyomo","LALIGA","GOLENCIERRO FC","12510181"
"11/12/2025","Traspaso","Fran García","Alcatamy eSports By","LALIGA","666608"
"10/12/2025","Blindaje","Isco","","","0"
"10/12/2025","Traspaso","Raphinha","Pablinistan FC","Alcatamy eSports By","190031541"
"10/12/2025","Traspaso","Natan","LALIGA","Vigar FC","40726025"
"10/12/2025","Traspaso","Valentín Gómez","LALIGA","GOLENCIERRO FC","5000000"
"10/12/2025","Traspaso","Valverde","LALIGA","GOLENCIERRO FC","130000001"
"10/12/2025","Recompensa","Vigar FC","","","100000"
"10/12/2025","Recompensa","Alcatamy eSports By","","","100000"
"10/12/2025","Recompensa","GOLENCIERRO FC","","","100000"
"10/12/2025","Blindaje","C. Romero","","","0"
"09/12/2025","Blindaje","Foyth","","","0"
"09/12/2025","Blindaje","Edu Expósito","","","0"
"09/12/2025","Traspaso","Ferrer","Visite La Manga FC","LALIGA","486392"
"09/12/2025","Traspaso","Papa","Visite La Manga FC","LALIGA","479234"
"09/12/2025","Traspaso","Domenech","Visite La Manga FC","LALIGA","506997"
"09/12/2025","Traspaso","Fermín","LALIGA","Vigar FC","105929800"
"09/12/2025","Traspaso","Rafa Mir","LALIGA","Visite La Manga FC","27500000"
"09/12/2025","Traspaso","Manolo González","LALIGA","Visite La Manga FC","547830"
"09/12/2025","Traspaso","Darder","Morenazos FC","GOLENCIERRO FC","25694649"
"09/12/2025","Traspaso","Julián Alvarez","Alcatamy eSports By","GOLENCIERRO FC","176736844"
"09/12/2025","Recompensa","Pablinistan FC","","","3600000"
"09/12/2025","Recompensa","Vigar FC","","","6900000"
"09/12/2025","Recompensa","Alcatamy eSports By","","","5400000"
"09/12/2025","Recompensa","GOLENCIERRO FC","","","6100000"
"09/12/2025","Recompensa","Visite La Manga FC","","","6500000"
"09/12/2025","Recompensa","Morenazos FC","","","5500000"
"09/12/2025","Recompensa","Vigar FC","","","100000"
"08/12/2025","Traspaso","L. Milla","Vigar FC","LALIGA","107207019"
"08/12/2025","Traspaso","R. Araujo","GOLENCIERRO FC","LALIGA","10104916"
"08/12/2025","Traspaso","Raíllo","GOLENCIERRO FC","LALIGA","6389437"
"08/12/2025","Blindaje","Azpilicueta","","","0"
"08/12/2025","Traspaso","Dolan","Pablinistan FC","LALIGA","4000093"
"08/12/2025","Traspaso","Ayoze","GOLENCIERRO FC","Pablinistan FC","48000000"
"08/12/2025","Traspaso","Arda Güler","LALIGA","Vigar FC","128500001"
"08/12/2025","Traspaso","Le Normand","LALIGA","Alcatamy eSports By","27990212"
"08/12/2025","Traspaso","Daley Blind","LALIGA","GOLENCIERRO FC","1764958"
"08/12/2025","Traspaso","Cucho","Vigar FC","LALIGA","72007617"
"08/12/2025","Traspaso","Lewandowski","Vigar FC","LALIGA","113768891"
"07/12/2025","Traspaso","Gayá","Alcatamy eSports By","Pablinistan FC","2753766"
"07/12/2025","Traspaso","Bartra","Pablinistan FC","LALIGA","32613934"
"07/12/2025","Traspaso","Fran García","LALIGA","Alcatamy eSports By","873811"
"07/12/2025","Traspaso","Amrabat","Pablinistan FC","LALIGA","7024966"
"07/12/2025","Traspaso","Gerard","Alcatamy eSports By","LALIGA","36166227"
"06/12/2025","Traspaso","Marcao","Pablinistan FC","LALIGA","644724"
"06/12/2025","Traspaso","Juanlu","GOLENCIERRO FC","LALIGA","1287813"
"06/12/2025","Traspaso","Pepe","GOLENCIERRO FC","LALIGA","39225631"
"06/12/2025","Traspaso","Yuri","LALIGA","GOLENCIERRO FC","18500000"
"06/12/2025","Traspaso","Peque","LALIGA","Visite La Manga FC","568285"
"06/12/2025","Traspaso","Comesaña","Alcatamy eSports By","Vigar FC","28560584"
"05/12/2025","Traspaso","Bryan Gil","Alcatamy eSports By","LALIGA","2580975"
"05/12/2025","Traspaso","Barrios","LALIGA","Morenazos FC","68000000"
"05/12/2025","Traspaso","F. De Jong","LALIGA","Alcatamy eSports By","51553021"
"05/12/2025","Traspaso","Gazzaniga","GOLENCIERRO FC","Alcatamy eSports By","5500000"
"04/12/2025","Traspaso","Muriqi","Visite La Manga FC","Pablinistan FC","32924810"
"04/12/2025","Blindaje","Amrabat","","","0"
"04/12/2025","Traspaso","Trent","Pablinistan FC","LALIGA","18591989"
"04/12/2025","Traspaso","Antony","LALIGA","Alcatamy eSports By","109992312"
"04/12/2025","Traspaso","Febas","LALIGA","Visite La Manga FC","9609053"
"04/12/2025","Traspaso","Arda Güler","Alcatamy eSports By","LALIGA","132893541"
"04/12/2025","Traspaso","Aarón","Alcatamy eSports By","Vigar FC","30239952"
"04/12/2025","Traspaso","Courtois","Vigar FC","GOLENCIERRO FC","50000000"
"04/12/2025","Traspaso","Bartra","Morenazos FC","Pablinistan FC","30746750"
"04/12/2025","Traspaso","F. Calero","GOLENCIERRO FC","Pablinistan FC","1112770"
"04/12/2025","Traspaso","Ounahi","Pablinistan FC","LALIGA","7144160"
"04/12/2025","Blindaje","Comesaña","","","0"
"03/12/2025","Traspaso","Bryan Gil","LALIGA","Alcatamy eSports By","3378799"
"03/12/2025","Traspaso","Asencio","Alcatamy eSports By","LALIGA","5393057"
"02/12/2025","Blindaje","Ez Abde","","","0"
"02/12/2025","Blindaje","L. Milla","","","0"
"02/12/2025","Traspaso","Chavarría","GOLENCIERRO FC","Vigar FC","19056522"
"02/12/2025","Traspaso","A. Liso","GOLENCIERRO FC","LALIGA","6624895"
"02/12/2025","Traspaso","Álvaro Nuñez","Morenazos FC","GOLENCIERRO FC","16742884"
"02/12/2025","Blindaje","Edu Expósito","","","0"
"02/12/2025","Traspaso","Moi Gómez","LALIGA","GOLENCIERRO FC","2157923"
"02/12/2025","Traspaso","Rondón","LALIGA","GOLENCIERRO FC","610371"
"02/12/2025","Traspaso","M. Aguado","LALIGA","GOLENCIERRO FC","1370698"
"02/12/2025","Traspaso","Lejeune","Vigar FC","Pablinistan FC","31172679"
"02/12/2025","Traspaso","Lamine Yamal","GOLENCIERRO FC","Vigar FC","293944827"
"02/12/2025","Traspaso","Bellingham","Vigar FC","Pablinistan FC","192126634"
"02/12/2025","Traspaso","Ratiu","Pablinistan FC","Visite La Manga FC","29560224"
"02/12/2025","Traspaso","Vini Jr.","Pablinistan FC","Visite La Manga FC","234063387"
"02/12/2025","Traspaso","Mbappé","Visite La Manga FC","Alcatamy eSports By","264000000"
"02/12/2025","Traspaso","De Frutos","Alcatamy eSports By","LALIGA","49984702"
"02/12/2025","Traspaso","Héctor Fort","Pablinistan FC","LALIGA","1031472"
"02/12/2025","Recompensa","Morenazos FC","","","4000000"
"02/12/2025","Recompensa","Visite La Manga FC","","","9400000"
"02/12/2025","Recompensa","GOLENCIERRO FC","","","8400000"
"02/12/2025","Recompensa","Pablinistan FC","","","6000000"
"02/12/2025","Recompensa","Vigar FC","","","8900000"
"02/12/2025","Recompensa","Alcatamy eSports By","","","6900000"
"02/12/2025","Traspaso","Huijsen","Vigar FC","LALIGA","62632414"
"01/12/2025","Traspaso","Denis Suárez","LALIGA","Visite La Manga FC","631983"
"01/12/2025","Traspaso","Budimir","LALIGA","Visite La Manga FC","16437993"
"01/12/2025","Traspaso","Rashford","Alcatamy eSports By","LALIGA","96610862"
"30/11/2025","Traspaso","Ounahi","Visite La Manga FC","Pablinistan FC","14426357"
"30/11/2025","Traspaso","Aitor Fdez","GOLENCIERRO FC","LALIGA","589731"
"30/11/2025","Traspaso","B. Iglesias","LALIGA","Morenazos FC","18684944"
"30/11/2025","Traspaso","Cabrera","LALIGA","Visite La Manga FC","9451994"
"30/11/2025","Traspaso","Á. Valles","LALIGA","Pablinistan FC","3859409"
"30/11/2025","Traspaso","Renato Veiga","Vigar FC","LALIGA","23375171"
"30/11/2025","Traspaso","A. Moleiro","Alcatamy eSports By","Pablinistan FC","82561476"
"30/11/2025","Traspaso","Brais Méndez","Visite La Manga FC","Pablinistan FC","24907972"
"29/11/2025","Traspaso","Maffeo","Pablinistan FC","LALIGA","2996202"
"29/11/2025","Traspaso","Iñaki Peña","Pablinistan FC","LALIGA","1973601"
"29/11/2025","Traspaso","Akor","GOLENCIERRO FC","LALIGA","1131930"
"29/11/2025","Traspaso","Dela","Pablinistan FC","LALIGA","597516"
"29/11/2025","Traspaso","Oyarzabal","Alcatamy eSports By","LALIGA","66057048"
"29/11/2025","Traspaso","Huijsen","LALIGA","Vigar FC","59122453"
"29/11/2025","Traspaso","A. Liso","LALIGA","GOLENCIERRO FC","6766670"
"29/11/2025","Traspaso","Griezmann","LALIGA","Morenazos FC","25455081"
"29/11/2025","Traspaso","Koke","LALIGA","Vigar FC","11848900"
"29/11/2025","Traspaso","David Soria","LALIGA","GOLENCIERRO FC","13561809"
"29/11/2025","Traspaso","Barrenetxea","LALIGA","Alcatamy eSports By","55550000"
"29/11/2025","Traspaso","Rondón","Pablinistan FC","LALIGA","631604"
"28/11/2025","Traspaso","Cayetano","Vigar FC","LALIGA","516423"
"28/11/2025","Traspaso","Álex Baena","Pablinistan FC","Alcatamy eSports By","80000000"
"28/11/2025","Traspaso","Trent","LALIGA","Pablinistan FC","21040452"
"28/11/2025","Traspaso","Jon Martin","LALIGA","Pablinistan FC","1200448"
"28/11/2025","Traspaso","Dolan","LALIGA","Pablinistan FC","5000110"
"28/11/2025","Traspaso","Arambarri","LALIGA","Vigar FC","16800004"
"27/11/2025","Traspaso","Suazo","Alcatamy eSports By","LALIGA","6181156"
"27/11/2025","Traspaso","Witsel","GOLENCIERRO FC","LALIGA","4370970"
"27/11/2025","Traspaso","David Carmo","GOLENCIERRO FC","LALIGA","1927451"
"27/11/2025","Traspaso","Fermín","Alcatamy eSports By","LALIGA","95223490"
"27/11/2025","Traspaso","Raíllo","LALIGA","GOLENCIERRO FC","6509818"
"26/11/2025","Traspaso","Lunin","LALIGA","Vigar FC","1000002"
"26/11/2025","Traspaso","A. Pedraza","Pablinistan FC","Vigar FC","1624797"
"26/11/2025","Traspaso","Rubén García","GOLENCIERRO FC","LALIGA","5691383"
"26/11/2025","Traspaso","C. Alvarez","GOLENCIERRO FC","LALIGA","11951186"
"26/11/2025","Traspaso","Gorrotxa","GOLENCIERRO FC","Pablinistan FC","3000000"
"26/11/2025","Traspaso","Raphinha","Morenazos FC","Pablinistan FC","190031541"
"26/11/2025","Traspaso","Gerard","LALIGA","Alcatamy eSports By","35323221"
"26/11/2025","Traspaso","Héctor Fort","LALIGA","Pablinistan FC","971937"
"26/11/2025","Traspaso","Danjuma","LALIGA","GOLENCIERRO FC","34000000"
"26/11/2025","Traspaso","Gazzaniga","LALIGA","GOLENCIERRO FC","5000001"
"26/11/2025","Traspaso","André Silva","LALIGA","GOLENCIERRO FC","9233466"
"26/11/2025","Traspaso","Á. Carreras","Alcatamy eSports By","LALIGA","90103547"
"26/11/2025","Traspaso","Dmitrovic","GOLENCIERRO FC","Visite La Manga FC","19300491"
"26/11/2025","Traspaso","Óscar Valentín","GOLENCIERRO FC","Visite La Manga FC","1100000"
"26/11/2025","Blindaje","L. Milla","","","0"
"25/11/2025","Traspaso","Fornals","Vigar FC","LALIGA","78873857"
"25/11/2025","Blindaje","Vini Jr.","","","0"
"25/11/2025","Blindaje","Álex Baena","","","0"
"25/11/2025","Blindaje","Mbappé","","","0"
"25/11/2025","Blindaje","Arda Güler","","","0"
"25/11/2025","Blindaje","Julián Alvarez","","","0"
"25/11/2025","Traspaso","Isco","Pablinistan FC","Vigar FC","81245098"
"25/11/2025","Blindaje","Bellingham","","","0"
"25/11/2025","Traspaso","Renato Veiga","LALIGA","Vigar FC","21852400"
"25/11/2025","Traspaso","Marcos Llorente","Vigar FC","LALIGA","81572262"
"25/11/2025","Traspaso","Danjuma","Vigar FC","LALIGA","32750912"
"25/11/2025","Traspaso","J. M. Giménez","GOLENCIERRO FC","Vigar FC","26657111"
"25/11/2025","Traspaso","Agirrezabala","Visite La Manga FC","Pablinistan FC","18903850"
"25/11/2025","Traspaso","Júnior R.","Pablinistan FC","LALIGA","30981920"
"25/11/2025","Recompensa","Visite La Manga FC","","","7100000"
"25/11/2025","Recompensa","Pablinistan FC","","","7300000"
"25/11/2025","Recompensa","GOLENCIERRO FC","","","8700000"
"25/11/2025","Recompensa","Alcatamy eSports By","","","8800000"
"25/11/2025","Recompensa","Morenazos FC","","","5500000"
"25/11/2025","Recompensa","Alcatamy eSports By","","","100000"
"25/11/2025","Recompensa","Vigar FC","","","100000"
"25/11/2025","Recompensa","GOLENCIERRO FC","","","100000"
"24/11/2025","Recompensa","Vigar FC","","","8600000"
"24/11/2025","Traspaso","Álvaro","LALIGA","Visite La Manga FC","2569941"
"24/11/2025","Traspaso","Ayoze","LALIGA","GOLENCIERRO FC","18000000"
"24/11/2025","Traspaso","Lewandowski","Pablinistan FC","Vigar FC","81516062"
"23/11/2025","Traspaso","Gayá","LALIGA","Alcatamy eSports By","2753766"
"23/11/2025","Traspaso","Lo Celso","Vigar FC","LALIGA","57965083"
"22/11/2025","Traspaso","Giuliano","Vigar FC","LALIGA","79473897"
"22/11/2025","Traspaso","De Frutos","LALIGA","Alcatamy eSports By","45920096"
"22/11/2025","Traspaso","V. Chust","LALIGA","GOLENCIERRO FC","1000000"
"20/11/2025","Traspaso","Giuliano","LALIGA","Vigar FC","76000001"
"19/11/2025","Blindaje","L. Milla","","","0"
"19/11/2025","Blindaje","Marcos Llorente","","","0"
"19/11/2025","Traspaso","Mestre","Alcatamy eSports By","LALIGA","515461"
"19/11/2025","Traspaso","Comesaña","GOLENCIERRO FC","Alcatamy eSports By","13257566"
"19/11/2025","Traspaso","Riedel","Alcatamy eSports By","LALIGA","3258835"
"19/11/2025","Traspaso","Lo Celso","LALIGA","Vigar FC","53450000"
"19/11/2025","Traspaso","Montero","LALIGA","Alcatamy eSports By","519048"
"19/11/2025","Traspaso","E. Militão","Vigar FC","LALIGA","68409423"
"18/11/2025","Blindaje","Álex Baena","","","0"
"18/11/2025","Blindaje","Isco","","","0"
"18/11/2025","Blindaje","Edu Expósito","","","0"
"18/11/2025","Blindaje","Julián Alvarez","","","0"
"18/11/2025","Traspaso","Fermín","Vigar FC","Alcatamy eSports By","73548197"
"18/11/2025","Traspaso","Giuliano","Alcatamy eSports By","LALIGA","75515680"
"18/11/2025","Traspaso","Bartra","LALIGA","Morenazos FC","29200000"
"18/11/2025","Traspaso","Camavinga","Alcatamy eSports By","LALIGA","11339379"
"17/11/2025","Traspaso","Witsel","LALIGA","GOLENCIERRO FC","4366094"
"17/11/2025","Traspaso","Asencio","LALIGA","Alcatamy eSports By","3582439"
"17/11/2025","Traspaso","Oyarzabal","LALIGA","Alcatamy eSports By","66432121"
"16/11/2025","Traspaso","F. Calero","LALIGA","GOLENCIERRO FC","1112770"
"16/11/2025","Traspaso","Brahim","LALIGA","Morenazos FC","6013622"
"16/11/2025","Traspaso","Álvaro Nuñez","GOLENCIERRO FC","Morenazos FC","14024506"
"16/11/2025","Traspaso","Vargas","Alcatamy eSports By","Visite La Manga FC","53315077"
"16/11/2025","Traspaso","Amrabat","Alcatamy eSports By","Pablinistan FC","8208950"
"16/11/2025","Traspaso","Muriqi","Morenazos FC","Visite La Manga FC","20924810"
"16/11/2025","Traspaso","Ounahi","Pablinistan FC","Visite La Manga FC","14426357"
"16/11/2025","Traspaso","Brais Méndez","GOLENCIERRO FC","Visite La Manga FC","17770814"
"16/11/2025","Traspaso","A. Moleiro","Visite La Manga FC","Alcatamy eSports By","44479882"
"16/11/2025","Traspaso","Maffeo","Visite La Manga FC","Pablinistan FC","3050000"
"15/11/2025","Traspaso","Courtois","LALIGA","Vigar FC","50000000"
"15/11/2025","Traspaso","Aitor Fdez","LALIGA","GOLENCIERRO FC","534520"
"15/11/2025","Traspaso","E. Militão","LALIGA","Vigar FC","68933201"
"15/11/2025","Traspaso","A. Moleiro","Alcatamy eSports By","Visite La Manga FC","42853073"
"15/11/2025","Traspaso","Germán","Pablinistan FC","LALIGA","542406"
"14/11/2025","Traspaso","Fornals","Pablinistan FC","Vigar FC","81000421"
