"Fecha","Tipo","Jugador/Beneficiario","De (Vendedor)","A (Comprador)","Importe"
"14/11/2025","Traspaso","Lejeune","Pablinistan FC","Vigar FC","24300100"
"13/11/2025","Traspaso","Szczesny","GOLENCIERRO FC","LALIGA","5709351"
"13/11/2025","Traspaso","Germán","LALIGA","Pablinistan FC","510078"
"12/11/2025","Traspaso","Mikautadze","GOLENCIERRO FC","LALIGA","26424472"
"12/11/2025","Blindaje","Mbappé","","","0"
"12/11/2025","Traspaso","Á. Carreras","Vigar FC","Alcatamy eSports By","74713885"
"12/11/2025","Traspaso","Vivian","Alcatamy eSports By","LALIGA","31797584"
"12/11/2025","Traspaso","Pepe","LALIGA","GOLENCIERRO FC","82050000"
"11/11/2025","Traspaso","Pere Milla","GOLENCIERRO FC","LALIGA","17825029"
"11/11/2025","Traspaso","Rafa Mir","GOLENCIERRO FC","LALIGA","16452722"
"11/11/2025","Traspaso","Isi","GOLENCIERRO FC","LALIGA","20414219"
"11/11/2025","Traspaso","Júnior R.","Vigar FC","Pablinistan FC","29734312"
"11/11/2025","Traspaso","F. De Jong","Pablinistan FC","LALIGA","62898311"
"11/11/2025","Traspaso","Vargas","Visite La Manga FC","Alcatamy eSports By","53315077"
"11/11/2025","Traspaso","M. Casadó","Vigar FC","LALIGA","4775091"
"11/11/2025","Traspaso","Álex Balde","Vigar FC","LALIGA","38347859"
"10/11/2025","Traspaso","Lewandowski","LALIGA","Pablinistan FC","76000852"
"10/11/2025","Traspaso","David Carmo","LALIGA","GOLENCIERRO FC","1564438"
"10/11/2025","Traspaso","Huijsen","Alcatamy eSports By","LALIGA","72176377"
"10/11/2025","Traspaso","E. Militão","Pablinistan FC","LALIGA","73257423"
"10/11/2025","Traspaso","A. Pedraza","GOLENCIERRO FC","Pablinistan FC","1000001"
"10/11/2025","Traspaso","Sergio Gómez","Pablinistan FC","LALIGA","10352649"
"10/11/2025","Traspaso","Arnau Tenas","Pablinistan FC","LALIGA","998803"
"10/11/2025","Recompensa","GOLENCIERRO FC","","","6500000"
"10/11/2025","Recompensa","Vigar FC","","","10500000"
"10/11/2025","Recompensa","Pablinistan FC","","","6200000"
"10/11/2025","Recompensa","Visite La Manga FC","","","100000"
"10/11/2025","Recompensa","Visite La Manga FC","","","6400000"
"10/11/2025","Recompensa","Alcatamy eSports By","","","100000"
"10/11/2025","Recompensa","Morenazos FC","","","5600000"
"10/11/2025","Recompensa","Alcatamy eSports By","","","9000000"
"09/11/2025","Traspaso","Rashford","Vigar FC","Alcatamy eSports By","103557466"
"09/11/2025","Traspaso","Valverde","Alcatamy eSports By","LALIGA","91055832"
"09/11/2025","Traspaso","Carmona","Vigar FC","LALIGA","14719049"
"09/11/2025","Traspaso","C. Alvarez","LALIGA","GOLENCIERRO FC","11500000"
"09/11/2025","Traspaso","El Hilali","LALIGA","Visite La Manga FC","3528955"
"09/11/2025","Traspaso","Mouriño","Alcatamy eSports By","LALIGA","27578819"
"08/11/2025","Traspaso","André Silva","Vigar FC","LALIGA","12794789"
"08/11/2025","Blindaje","Vargas","","","0"
"07/11/2025","Blindaje","Rashford","","","0"
"07/11/2025","Traspaso","Bryan Gil","Morenazos FC","LALIGA","3077548"
"07/11/2025","Traspaso","Mikautadze","LALIGA","GOLENCIERRO FC","30000000"
"07/11/2025","Traspaso","Becker","LALIGA","Visite La Manga FC","803667"
"07/11/2025","Traspaso","R. Araujo","LALIGA","GOLENCIERRO FC","20000000"
"07/11/2025","Traspaso","Carlos V.","LALIGA","Morenazos FC","24731754"
"07/11/2025","Traspaso","Pathé I. Ciss","LALIGA","Morenazos FC","10748890"
"07/11/2025","Traspaso","Papa","LALIGA","Visite La Manga FC","484519"
"07/11/2025","Traspaso","Natan","Alcatamy eSports By","LALIGA","39874195"
"06/11/2025","Blindaje","Sergio Herrera","","","0"
"06/11/2025","Traspaso","Rubén García","Visite La Manga FC","GOLENCIERRO FC","4567395"
"06/11/2025","Traspaso","Szczesny","Alcatamy eSports By","GOLENCIERRO FC","6260601"
"06/11/2025","Blindaje","André Silva","","","0"
"06/11/2025","Traspaso","Cucho","GOLENCIERRO FC","Vigar FC","50285039"
"06/11/2025","Traspaso","Affengruber","GOLENCIERRO FC","LALIGA","31824627"
"06/11/2025","Traspaso","Leo Román","GOLENCIERRO FC","LALIGA","5814044"
"06/11/2025","Traspaso","Chavarría","LALIGA","GOLENCIERRO FC","7636822"
"06/11/2025","Traspaso","Samu Costa","LALIGA","GOLENCIERRO FC","3000001"
"06/11/2025","Traspaso","Giuliano","LALIGA","Alcatamy eSports By","73670212"
"06/11/2025","Blindaje","Aarón","","","0"
"06/11/2025","Blindaje","Ounahi","","","0"
"06/11/2025","Blindaje","Lejeune","","","0"
"06/11/2025","Traspaso","Camavinga","GOLENCIERRO FC","Alcatamy eSports By","12000000"
"06/11/2025","Traspaso","Cabrera","Vigar FC","LALIGA","11718099"
"05/11/2025","Traspaso","Sow","Vigar FC","LALIGA","916020"
"05/11/2025","Traspaso","Catena","Vigar FC","LALIGA","50816215"
"05/11/2025","Traspaso","Jauregizar","GOLENCIERRO FC","LALIGA","29246606"
"05/11/2025","Traspaso","Comesaña","LALIGA","GOLENCIERRO FC","8000000"
"05/11/2025","Traspaso","Rafa Mir","LALIGA","GOLENCIERRO FC","17005000"
"05/11/2025","Traspaso","Isi","LALIGA","GOLENCIERRO FC","26000000"
"04/11/2025","Blindaje","Danjuma","","","0"
"04/11/2025","Blindaje","Edu Expósito","","","0"
"04/11/2025","Traspaso","Renato Veiga","Alcatamy eSports By","LALIGA","13582105"
"04/11/2025","Traspaso","Foyth","LALIGA","Alcatamy eSports By","18952922"
"04/11/2025","Traspaso","Fermín","LALIGA","Vigar FC","57400001"
"04/11/2025","Traspaso","M. Casadó","LALIGA","Vigar FC","4400046"
"04/11/2025","Traspaso","Álex Balde","LALIGA","Vigar FC","37401440"
"04/11/2025","Recompensa","Pablinistan FC","","","5700000"
"04/11/2025","Recompensa","GOLENCIERRO FC","","","7800000"
"04/11/2025","Recompensa","Alcatamy eSports By","","","11400000"
"04/11/2025","Recompensa","Vigar FC","","","11400000"
"04/11/2025","Recompensa","Visite La Manga FC","","","6600000"
"04/11/2025","Recompensa","Morenazos FC","","","7100000"
"04/11/2025","Recompensa","Alcatamy eSports By","","","100000"
"04/11/2025","Recompensa","Pablinistan FC","","","100000"
"04/11/2025","Recompensa","Vigar FC","","","200000"
"03/11/2025","Recompensa","Visite La Manga FC","","","100000"
"03/11/2025","Traspaso","Kike Salas","Vigar FC","LALIGA","2315148"
"03/11/2025","Traspaso","Huijsen","LALIGA","Alcatamy eSports By","70115149"
"03/11/2025","Traspaso","Álex Baena","Alcatamy eSports By","Pablinistan FC","80000000"
"03/11/2025","Traspaso","Febas","Pablinistan FC","LALIGA","8701463"
"03/11/2025","Traspaso","O. Sancet","Pablinistan FC","LALIGA","33789471"
"03/11/2025","Traspaso","Rodrygo","Pablinistan FC","LALIGA","9411417"
"03/11/2025","Traspaso","De Frutos","Alcatamy eSports By","LALIGA","56348384"
"02/11/2025","Traspaso","Marcao","LALIGA","Pablinistan FC","689998"
"02/11/2025","Traspaso","Vivian","LALIGA","Alcatamy eSports By","32678825"
"01/11/2025","Traspaso","Areso","GOLENCIERRO FC","LALIGA","13570195"
"01/11/2025","Traspaso","Álvaro Nuñez","LALIGA","GOLENCIERRO FC","12000000"
"01/11/2025","Traspaso","Brais Méndez","LALIGA","GOLENCIERRO FC","13000500"
"01/11/2025","Traspaso","A. Moleiro","Pablinistan FC","Alcatamy eSports By","28494328"
"31/10/2025","Traspaso","Manuel Fernández","Pablinistan FC","LALIGA","767707"
"31/10/2025","Traspaso","De Frutos","Vigar FC","Alcatamy eSports By","51129893"
"31/10/2025","Traspaso","E. Militão","Alcatamy eSports By","Pablinistan FC","65909269"
"31/10/2025","Traspaso","Mouriño","LALIGA","Alcatamy eSports By","21750231"
"31/10/2025","Traspaso","Maffeo","LALIGA","Visite La Manga FC","3050000"
"31/10/2025","Traspaso","Isco","LALIGA","Pablinistan FC","13281863"
"31/10/2025","Traspaso","Valverde","LALIGA","Alcatamy eSports By","87532200"
"31/10/2025","Traspaso","Muriqi","LALIGA","Morenazos FC","20924810"
"30/10/2025","Blindaje","Vargas","","","0"
"30/10/2025","Traspaso","Manuel Fernández","Vigar FC","Pablinistan FC","1000001"
"30/10/2025","Blindaje","Juan Iglesias","","","0"
"30/10/2025","Traspaso","Marcos Llorente","Pablinistan FC","Vigar FC","71497163"
"30/10/2025","Traspaso","Krapyvtsov","Alcatamy eSports By","LALIGA","468188"
"30/10/2025","Traspaso","Mestre","LALIGA","Alcatamy eSports By","486011"
"29/10/2025","Traspaso","Á. Carreras","LALIGA","Vigar FC","60814223"
"28/10/2025","Blindaje","Catena","","","0"
"28/10/2025","Blindaje","Ounahi","","","0"
"28/10/2025","Traspaso","Arnau Tenas","Vigar FC","Pablinistan FC","2000000"
"28/10/2025","Traspaso","Agirrezabala","Vigar FC","Visite La Manga FC","18903850"
"28/10/2025","Traspaso","Pathé I. Ciss","Visite La Manga FC","LALIGA","12705780"
"28/10/2025","Blindaje","E. Militão","","","0"
"28/10/2025","Blindaje","Edu Expósito","","","0"
"28/10/2025","Traspaso","L. Milla","Alcatamy eSports By","Vigar FC","76082394"
"28/10/2025","Traspaso","Dmitrovic","Visite La Manga FC","GOLENCIERRO FC","14126944"
"28/10/2025","Blindaje","Lamine Yamal","","","0"
"28/10/2025","Blindaje","Vargas","","","0"
"28/10/2025","Traspaso","Júnior R.","LALIGA","Vigar FC","16510525"
"28/10/2025","Blindaje","A. Moleiro","","","0"
"28/10/2025","Traspaso","Álvaro García","Vigar FC","LALIGA","34125329"
"28/10/2025","Traspaso","Barrios","Vigar FC","LALIGA","60685623"
"28/10/2025","Recompensa","Pablinistan FC","","","8600000"
"28/10/2025","Recompensa","Morenazos FC","","","100000"
"28/10/2025","Recompensa","Alcatamy eSports By","","","100000"
"28/10/2025","Recompensa","Pablinistan FC","","","100000"
"28/10/2025","Recompensa","Morenazos FC","","","3000000"
"28/10/2025","Recompensa","GOLENCIERRO FC","","","6200000"
"28/10/2025","Recompensa","Visite La Manga FC","","","6500000"
"28/10/2025","Recompensa","Vigar FC","","","4700000"
"28/10/2025","Recompensa","Alcatamy eSports By","","","8100000"
"27/10/2025","Traspaso","Laporte","Vigar FC","LALIGA","28001761"
"27/10/2025","Traspaso","Ez Abde","GOLENCIERRO FC","Vigar FC","23901814"
"27/10/2025","Traspaso","Aleñá","LALIGA","Visite La Manga FC","13301663"
"27/10/2025","Traspaso","Pedri","Vigar FC","LALIGA","139455015"
"27/10/2025","Traspaso","Sergio Gómez","GOLENCIERRO FC","Pablinistan FC","8800283"
"26/10/2025","Traspaso","German V.","Pablinistan FC","LALIGA","19758434"
"25/10/2025","Traspaso","Amrabat","LALIGA","Alcatamy eSports By","8039027"
"25/10/2025","Traspaso","Barrios","LALIGA","Vigar FC","59000000"
"25/10/2025","Traspaso","Óscar Valentín","LALIGA","GOLENCIERRO FC","1100000"
"25/10/2025","Blindaje","Dmitrovic","","","0"
"25/10/2025","Traspaso","F. De Jong","Vigar FC","Pablinistan FC","59710854"
"25/10/2025","Traspaso","Fornals","Alcatamy eSports By","Pablinistan FC","71227521"
"25/10/2025","Traspaso","Rafa Marín","Pablinistan FC","LALIGA","40255776"
"24/10/2025","Traspaso","Bellingham","Pablinistan FC","Vigar FC","91043167"
"24/10/2025","Traspaso","Eric","Alcatamy eSports By","LALIGA","44280826"
"24/10/2025","Traspaso","Ristic","Vigar FC","LALIGA","461405"
"24/10/2025","Traspaso","Sow","LALIGA","Vigar FC","2500011"
"24/10/2025","Traspaso","Natan","LALIGA","Alcatamy eSports By","33947829"
"24/10/2025","Traspaso","A. Rahim","LALIGA","Visite La Manga FC","721477"
"24/10/2025","Traspaso","Rashford","Alcatamy eSports By","Vigar FC","97000000"
"23/10/2025","Traspaso","Pere Milla","Morenazos FC","GOLENCIERRO FC","17611318"
"23/10/2025","Traspaso","Arambarri","GOLENCIERRO FC","LALIGA","15816552"
"23/10/2025","Traspaso","I. Romero","GOLENCIERRO FC","LALIGA","11350782"
"23/10/2025","Traspaso","B. Iglesias","GOLENCIERRO FC","LALIGA","16799479"
"23/10/2025","Traspaso","Julián Alvarez","LALIGA","Alcatamy eSports By","131745458"
"23/10/2025","Traspaso","Barrenetxea","Alcatamy eSports By","LALIGA","52811031"
"23/10/2025","Traspaso","M. Narváez","Visite La Manga FC","LALIGA","602077"
"22/10/2025","Traspaso","Júnior R.","Pablinistan FC","LALIGA","17563342"
"22/10/2025","Blindaje","Edu Expósito","","","0"
"22/10/2025","Traspaso","B. Mayoral","Vigar FC","LALIGA","6721329"
"22/10/2025","Traspaso","A. Pedraza","LALIGA","GOLENCIERRO FC","1000001"
"22/10/2025","Traspaso","O. Sancet","LALIGA","Pablinistan FC","34306837"
"22/10/2025","Traspaso","Álvaro García","Morenazos FC","Vigar FC","26806713"
"22/10/2025","Traspaso","Etta Eyong","Vigar FC","LALIGA","102256908"
"21/10/2025","Blindaje","A. Moleiro","","","0"
"21/10/2025","Blindaje","Rafa Marín","","","0"
"21/10/2025","Traspaso","German V.","Vigar FC","Pablinistan FC","16909285"
"21/10/2025","Blindaje","Fornals","","","0"
"21/10/2025","Blindaje","F. De Jong","","","0"
"21/10/2025","Blindaje","Pedri","","","0"
"21/10/2025","Traspaso","Yuri","Vigar FC","LALIGA","16443351"
"21/10/2025","Blindaje","Lamine Yamal","","","0"
"21/10/2025","Traspaso","Alexis Sánchez","GOLENCIERRO FC","LALIGA","8028088"
"21/10/2025","Traspaso","Rubén García","LALIGA","Visite La Manga FC","3770765"
"21/10/2025","Traspaso","Gorrotxa","LALIGA","GOLENCIERRO FC","3000000"
"21/10/2025","Traspaso","Renato Veiga","LALIGA","Alcatamy eSports By","13752321"
"21/10/2025","Blindaje","Leo Román","","","0"
"21/10/2025","Blindaje","Tárrega","","","0"
"21/10/2025","Traspaso","Pepe","Vigar FC","LALIGA","84765731"
"21/10/2025","Recompensa","Alcatamy eSports By","","","8200000"
"21/10/2025","Recompensa","Vigar FC","","","100000"
"21/10/2025","Recompensa","Pablinistan FC","","","200000"
"21/10/2025","Recompensa","Morenazos FC","","","5400000"
"21/10/2025","Recompensa","GOLENCIERRO FC","","","4900000"
"21/10/2025","Recompensa","Visite La Manga FC","","","8700000"
"21/10/2025","Recompensa","Vigar FC","","","9900000"
"21/10/2025","Recompensa","Pablinistan FC","","","8100000"
"20/10/2025","Traspaso","Danjuma","Pablinistan FC","Visite La Manga FC","24889516"
"20/10/2025","Traspaso","Moncayola","Visite La Manga FC","LALIGA","6617703"
"20/10/2025","Traspaso","F. Calero","Pablinistan FC","LALIGA","1859469"
"20/10/2025","Traspaso","C. Alvarez","Alcatamy eSports By","LALIGA","10441480"
"20/10/2025","Traspaso","Camavinga","LALIGA","GOLENCIERRO FC","12000000"
"20/10/2025","Traspaso","Lejeune","LALIGA","Pablinistan FC","19900100"
"19/10/2025","Traspaso","Ratiu","Pablinistan FC","Visite La Manga FC","19910000"
"19/10/2025","Traspaso","Bellerín","Visite La Manga FC","LALIGA","23602827"
"19/10/2025","Traspaso","Rodrygo","Visite La Manga FC","Pablinistan FC","12648275"
"18/10/2025","Traspaso","Carmona","LALIGA","Vigar FC","10664400"
"18/10/2025","Traspaso","Cabrera","LALIGA","Vigar FC","8200011"
"17/10/2025","Traspaso","Juan Carlos","Pablinistan FC","LALIGA","569939"
"17/10/2025","Traspaso","Yuri","LALIGA","Vigar FC","14853917"
"17/10/2025","Traspaso","Arriaga","LALIGA","GOLENCIERRO FC","1200000"
"16/10/2025","Traspaso","De Frutos","LALIGA","Vigar FC","35876699"
"16/10/2025","Traspaso","Hassan","GOLENCIERRO FC","Visite La Manga FC","9705843"
"16/10/2025","Traspaso","Arambarri","Visite La Manga FC","GOLENCIERRO FC","16752642"
"16/10/2025","Traspaso","Pathé I. Ciss","GOLENCIERRO FC","Visite La Manga FC","14518023"
"16/10/2025","Traspaso","Blanco","Visite La Manga FC","Morenazos FC","7389292"
"16/10/2025","Traspaso","Iñaki Peña","GOLENCIERRO FC","Pablinistan FC","7585002"
"16/10/2025","Traspaso","Marcos Llorente","Vigar FC","Pablinistan FC","51688096"
"16/10/2025","Blindaje","Catena","","","0"
"16/10/2025","Traspaso","C. Alvarez","Morenazos FC","Alcatamy eSports By","8089164"
"16/10/2025","Traspaso","Raúl","GOLENCIERRO FC","LALIGA","932709"
"16/10/2025","Traspaso","P. Martínez","GOLENCIERRO FC","LALIGA","1308020"
"16/10/2025","Traspaso","J. M. Giménez","LALIGA","GOLENCIERRO FC","1759951"
"16/10/2025","Traspaso","Ferrer","LALIGA","Visite La Manga FC","472188"
"15/10/2025","Blindaje","Ratiu","","","0"
"15/10/2025","Traspaso","Febas","Visite La Manga FC","Pablinistan FC","5971877"
"14/10/2025","Blindaje","Vargas","","","0"
"14/10/2025","Traspaso","Valjent","GOLENCIERRO FC","LALIGA","6281369"
"13/10/2025","Traspaso","Juanlu","LALIGA","GOLENCIERRO FC","2252718"
"13/10/2025","Traspaso","Witsel","GOLENCIERRO FC","LALIGA","3826846"
"13/10/2025","Traspaso","Dani Olmo","Pablinistan FC","LALIGA","46222282"
"13/10/2025","Traspaso","Juan Carlos","LALIGA","Pablinistan FC","600010"
"13/10/2025","Traspaso","Pepe","Alcatamy eSports By","Vigar FC","84022101"
"12/10/2025","Traspaso","Dela","Morenazos FC","Pablinistan FC","1178381"
"11/10/2025","Traspaso","De Frutos","GOLENCIERRO FC","LALIGA","36232096"
"11/10/2025","Traspaso","Laporte","Pablinistan FC","Vigar FC","27202250"
"11/10/2025","Traspaso","Jauregizar","LALIGA","GOLENCIERRO FC","21467087"
"11/10/2025","Traspaso","Witsel","LALIGA","GOLENCIERRO FC","3808838"
"11/10/2025","Traspaso","P. Martínez","LALIGA","GOLENCIERRO FC","1539896"
"11/10/2025","Traspaso","I. Romero","LALIGA","GOLENCIERRO FC","11500000"
"10/10/2025","Traspaso","Arnau Tenas","LALIGA","Vigar FC","2000000"
"10/10/2025","Traspaso","Ez Abde","Alcatamy eSports By","GOLENCIERRO FC","16721064"
"10/10/2025","Traspaso","Rondón","LALIGA","Pablinistan FC","826027"
"10/10/2025","Traspaso","Álex Baena","LALIGA","Alcatamy eSports By","60000000"
"10/10/2025","Traspaso","Bellingham","Vigar FC","Pablinistan FC","83285315"
"10/10/2025","Traspaso","Etta Eyong","Pablinistan FC","Vigar FC","84358365"
"09/10/2025","Traspaso","Lewandowski","Vigar FC","LALIGA","68028446"
"09/10/2025","Traspaso","Griezmann","GOLENCIERRO FC","LALIGA","21663361"
"09/10/2025","Traspaso","Kounde","Morenazos FC","LALIGA","54463424"
"08/10/2025","Traspaso","Raíllo","Alcatamy eSports By","LALIGA","10927407"
"08/10/2025","Traspaso","Álvaro García","LALIGA","Morenazos FC","25321241"
"07/10/2025","Blindaje","Etta Eyong","","","0"
"07/10/2025","Blindaje","Dmitrovic","","","0"
"07/10/2025","Blindaje","Arda Güler","","","0"
"07/10/2025","Traspaso","Barrenetxea","LALIGA","Alcatamy eSports By","39125321"
"07/10/2025","Traspaso","Ferran","Vigar FC","LALIGA","73855622"
"07/10/2025","Blindaje","Aarón","","","0"
"07/10/2025","Traspaso","Rafa Marín","Vigar FC","Pablinistan FC","36638995"
"06/10/2025","Traspaso","Álvaro Nuñez","Pablinistan FC","LALIGA","9369371"
"06/10/2025","Traspaso","Kounde","LALIGA","Morenazos FC","52004308"
"06/10/2025","Traspaso","Ilaix Moriba","LALIGA","Morenazos FC","8100000"
"06/10/2025","Traspaso","Riedel","LALIGA","Alcatamy eSports By","1962198"
"06/10/2025","Traspaso","Lewandowski","LALIGA","Vigar FC","81288800"
"06/10/2025","Recompensa","Morenazos FC","","","100000"
"06/10/2025","Recompensa","Visite La Manga FC","","","100000"
"06/10/2025","Recompensa","Vigar FC","","","100000"
"06/10/2025","Recompensa","Pablinistan FC","","","200000"
"06/10/2025","Recompensa","Morenazos FC","","","4200000"
"06/10/2025","Recompensa","Visite La Manga FC","","","6600000"
"06/10/2025","Recompensa","Vigar FC","","","6100000"
"06/10/2025","Recompensa","GOLENCIERRO FC","","","5700000"
"06/10/2025","Recompensa","Alcatamy eSports By","","","6400000"
"06/10/2025","Recompensa","Pablinistan FC","","","9700000"
"05/10/2025","Traspaso","Cayetano","Pablinistan FC","LALIGA","363836"
"05/10/2025","Traspaso","Bellerín","LALIGA","Visite La Manga FC","15854906"
"05/10/2025","Traspaso","German V.","LALIGA","Vigar FC","12219601"
"05/10/2025","Blindaje","Cucho","","","0"
"05/10/2025","Traspaso","Cardona","Vigar FC","LALIGA","35984503"
"05/10/2025","Traspaso","Alexis Sánchez","Alcatamy eSports By","GOLENCIERRO FC","4805015"
"04/10/2025","Traspaso","Mouriño","Alcatamy eSports By","LALIGA","31340701"
"04/10/2025","Traspaso","Moncayola","Morenazos FC","Visite La Manga FC","6177938"
