"Fecha","Tipo","Jugador/Beneficiario","De (Vendedor)","A (Comprador)","Importe"
"04/10/2025","Traspaso","Fornals","Pablinistan FC","Alcatamy eSports By","41299905"
"04/10/2025","Traspaso","Rafa Mir","Alcatamy eSports By","LALIGA","20919179"
"04/10/2025","Traspaso","Boyomo","Alcatamy eSports By","LALIGA","23449730"
"04/10/2025","Traspaso","Danjuma","LALIGA","Pablinistan FC","15300050"
"04/10/2025","Traspaso","Víctor Muñoz","Pablinistan FC","GOLENCIERRO FC","9387902"
"04/10/2025","Traspaso","Unai Lopez","Vigar FC","LALIGA","2581630"
"03/10/2025","Traspaso","Azpilicueta","LALIGA","Visite La Manga FC","5309642"
"03/10/2025","Traspaso","Szczesny","LALIGA","Alcatamy eSports By","6195323"
"03/10/2025","Traspaso","Rodrygo","LALIGA","Visite La Manga FC","12648275"
"02/10/2025","Traspaso","Dendoncker","GOLENCIERRO FC","LALIGA","5513228"
"02/10/2025","Blindaje","Ferran","","","0"
"02/10/2025","Traspaso","Marcos Llorente","Visite La Manga FC","Vigar FC","39962224"
"02/10/2025","Traspaso","Javi Guerra","Vigar FC","LALIGA","23998312"
"02/10/2025","Blindaje","Sergio Herrera","","","0"
"02/10/2025","Traspaso","C. Alvarez","Alcatamy eSports By","Morenazos FC","7006164"
"02/10/2025","Traspaso","Catena","Morenazos FC","Vigar FC","27818676"
"02/10/2025","Traspaso","F. De Jong","LALIGA","Vigar FC","54710854"
"02/10/2025","Traspaso","C. Romero","LALIGA","Morenazos FC","14000000"
"02/10/2025","Traspaso","Juan Iglesias","LALIGA","Vigar FC","3200000"
"02/10/2025","Traspaso","B. Mayoral","LALIGA","Vigar FC","5200000"
"02/10/2025","Traspaso","André Silva","Pablinistan FC","Vigar FC","7963155"
"02/10/2025","Traspaso","Lo Celso","Vigar FC","LALIGA","79363877"
"01/10/2025","Blindaje","Cucho","","","0"
"01/10/2025","Traspaso","R. Mendoza","Vigar FC","LALIGA","5037089"
"01/10/2025","Blindaje","Rafa Mir","","","0"
"01/10/2025","Traspaso","Antony","Alcatamy eSports By","LALIGA","92653016"
"01/10/2025","Traspaso","L. Milla","LALIGA","Alcatamy eSports By","51235021"
"01/10/2025","Traspaso","Rashford","LALIGA","Alcatamy eSports By","57265321"
"01/10/2025","Blindaje","Júnior R.","","","0"
"01/10/2025","Traspaso","Vargas","Vigar FC","Visite La Manga FC","27987227"
"01/10/2025","Blindaje","Agirrezabala","","","0"
"01/10/2025","Recompensa","Alcatamy eSports By","","","100000"
"01/10/2025","Recompensa","GOLENCIERRO FC","","","100000"
"01/10/2025","Recompensa","Morenazos FC","","","5600000"
"01/10/2025","Recompensa","Visite La Manga FC","","","6300000"
"01/10/2025","Recompensa","Vigar FC","","","5100000"
"01/10/2025","Recompensa","Alcatamy eSports By","","","9100000"
"01/10/2025","Recompensa","GOLENCIERRO FC","","","7400000"
"01/10/2025","Recompensa","Pablinistan FC","","","8500000"
"30/09/2025","Traspaso","Pathé I. Ciss","Morenazos FC","GOLENCIERRO FC","8158533"
"30/09/2025","Traspaso","Hassan","Visite La Manga FC","GOLENCIERRO FC","3987843"
"30/09/2025","Traspaso","Dendoncker","Morenazos FC","GOLENCIERRO FC","6377160"
"30/09/2025","Traspaso","De Frutos","Alcatamy eSports By","GOLENCIERRO FC","30477321"
"30/09/2025","Traspaso","Budimir","GOLENCIERRO FC","LALIGA","39112956"
"30/09/2025","Blindaje","Dmitrovic","","","0"
"30/09/2025","Traspaso","Altimira","Visite La Manga FC","LALIGA","16001843"
"30/09/2025","Traspaso","Febas","GOLENCIERRO FC","Visite La Manga FC","3062130"
"30/09/2025","Traspaso","Arambarri","GOLENCIERRO FC","Visite La Manga FC","15406158"
"30/09/2025","Blindaje","Aarón","","","0"
"30/09/2025","Traspaso","Bryan Gil","LALIGA","Morenazos FC","8711629"
"30/09/2025","Traspaso","Ruggeri","LALIGA","Morenazos FC","9715641"
"29/09/2025","Traspaso","Tchouaméni","Morenazos FC","LALIGA","58254359"
"29/09/2025","Traspaso","Alex Moreno","LALIGA","GOLENCIERRO FC","5000000"
"29/09/2025","Traspaso","Antony","LALIGA","Alcatamy eSports By","88892996"
"29/09/2025","Traspaso","E. Militão","LALIGA","Alcatamy eSports By","51909269"
"28/09/2025","Traspaso","Griezmann","LALIGA","GOLENCIERRO FC","24000001"
"28/09/2025","Traspaso","Budimir","LALIGA","GOLENCIERRO FC","39000001"
"28/09/2025","Traspaso","Valjent","LALIGA","GOLENCIERRO FC","8000001"
"28/09/2025","Blindaje","De Frutos","","","0"
"28/09/2025","Traspaso","Tárrega","GOLENCIERRO FC","Visite La Manga FC","17981045"
"28/09/2025","Traspaso","Carvajal","Visite La Manga FC","LALIGA","32721801"
"28/09/2025","Blindaje","Dmitrovic","","","0"
"28/09/2025","Traspaso","F. Garcés","GOLENCIERRO FC","LALIGA","6438843"
"28/09/2025","Traspaso","Berenguer","GOLENCIERRO FC","LALIGA","34444800"
"27/09/2025","Traspaso","Laporte","LALIGA","Pablinistan FC","27202250"
"27/09/2025","Traspaso","Bryan","LALIGA","Morenazos FC","11993467"
"27/09/2025","Traspaso","Tchouaméni","LALIGA","Morenazos FC","59319300"
"27/09/2025","Traspaso","El Hilali","LALIGA","Visite La Manga FC","5500000"
"27/09/2025","Traspaso","Iñigo Perez","LALIGA","GOLENCIERRO FC","1042282"
"27/09/2025","Traspaso","Nico Gonzalez","Alcatamy eSports By","LALIGA","28193185"
"27/09/2025","Traspaso","A. J. Morales","Visite La Manga FC","LALIGA","3231557"
"27/09/2025","Traspaso","José Bordalás","Visite La Manga FC","LALIGA","809938"
"26/09/2025","Traspaso","I. Romero","GOLENCIERRO FC","LALIGA","4664737"
"26/09/2025","Traspaso","German V.","GOLENCIERRO FC","LALIGA","10909682"
"26/09/2025","Traspaso","Iago Aspas","Pablinistan FC","LALIGA","16921691"
"26/09/2025","Traspaso","A. Batalla","Visite La Manga FC","LALIGA","12103526"
"26/09/2025","Traspaso","Pepe","LALIGA","Alcatamy eSports By","73860899"
"26/09/2025","Traspaso","Unai Lopez","LALIGA","Vigar FC","3000000"
"26/09/2025","Traspaso","Raíllo","LALIGA","Alcatamy eSports By","10791168"
"26/09/2025","Traspaso","Bellingham","LALIGA","Vigar FC","80000001"
"26/09/2025","Traspaso","Pere Milla","LALIGA","Morenazos FC","9785241"
"26/09/2025","Traspaso","Dani Calvo","Pablinistan FC","LALIGA","1551485"
"26/09/2025","Traspaso","A. Fortuño","Visite La Manga FC","LALIGA","498917"
"26/09/2025","Traspaso","Buchanan","Vigar FC","LALIGA","35262101"
"26/09/2025","Recompensa","Morenazos FC","","","100000"
"26/09/2025","Recompensa","Alcatamy eSports By","","","200000"
"26/09/2025","Recompensa","Pablinistan FC","","","300000"
"26/09/2025","Recompensa","GOLENCIERRO FC","","","100000"
"26/09/2025","Recompensa","Morenazos FC","","","7300000"
"26/09/2025","Recompensa","Visite La Manga FC","","","4400000"
"26/09/2025","Recompensa","Alcatamy eSports By","","","7900000"
"26/09/2025","Recompensa","Vigar FC","","","6000000"
"26/09/2025","Recompensa","Pablinistan FC","","","8100000"
"26/09/2025","Recompensa","GOLENCIERRO FC","","","5300000"
"25/09/2025","Traspaso","Blanco","LALIGA","Visite La Manga FC","7389292"
"25/09/2025","Traspaso","Álvaro Nuñez","Vigar FC","Pablinistan FC","6236377"
"25/09/2025","Traspaso","Eric","Pablinistan FC","Alcatamy eSports By","28086288"
"25/09/2025","Traspaso","Dani Calvo","Morenazos FC","Pablinistan FC","1411596"
"25/09/2025","Traspaso","Gudelj","Pablinistan FC","LALIGA","3340101"
"24/09/2025","Blindaje","Tárrega","","","0"
"24/09/2025","Traspaso","Lamine Yamal","Alcatamy eSports By","GOLENCIERRO FC","200024667"
"24/09/2025","Traspaso","Comesaña","GOLENCIERRO FC","LALIGA","5559993"
"24/09/2025","Traspaso","Raphinha","GOLENCIERRO FC","Morenazos FC","190031541"
"24/09/2025","Blindaje","Agirrezabala","","","0"
"24/09/2025","Blindaje","Marcos Llorente","","","0"
"24/09/2025","Blindaje","Vini Jr.","","","0"
"24/09/2025","Traspaso","Mbappé","Morenazos FC","Visite La Manga FC","220000000"
"24/09/2025","Traspaso","Gueye","Visite La Manga FC","LALIGA","33795754"
"24/09/2025","Traspaso","Tenaglia","Visite La Manga FC","LALIGA","17378916"
"24/09/2025","Traspaso","E. Militão","Visite La Manga FC","LALIGA","52745980"
"24/09/2025","Traspaso","Pedri","LALIGA","Vigar FC","117691298"
"24/09/2025","Traspaso","Dani Olmo","LALIGA","Pablinistan FC","52646460"
"24/09/2025","Traspaso","Cayetano","LALIGA","Pablinistan FC","376077"
"24/09/2025","Traspaso","Swiderski","Pablinistan FC","LALIGA","339115"
"24/09/2025","Traspaso","L. Milla","Pablinistan FC","LALIGA","43165440"
"24/09/2025","Traspaso","Laporte","Alcatamy eSports By","LALIGA","26455770"
"24/09/2025","Traspaso","Bartra","Alcatamy eSports By","LALIGA","41436205"
"23/09/2025","Traspaso","Pepe","Visite La Manga FC","LALIGA","79551594"
"23/09/2025","Traspaso","Arda Güler","LALIGA","Alcatamy eSports By","109563212"
"23/09/2025","Traspaso","Lewandowski","Alcatamy eSports By","LALIGA","67371576"
"22/09/2025","Traspaso","Antony","Vigar FC","LALIGA","103426601"
"22/09/2025","Traspaso","M. Narváez","LALIGA","Visite La Manga FC","700173"
"22/09/2025","Traspaso","Tenaglia","LALIGA","Visite La Manga FC","17876922"
"22/09/2025","Traspaso","Domenech","LALIGA","Visite La Manga FC","428963"
"22/09/2025","Traspaso","Rafa Marín","LALIGA","Vigar FC","31500000"
"22/09/2025","Blindaje","Tárrega","","","0"
"22/09/2025","Blindaje","Edu Expósito","","","0"
"22/09/2025","Traspaso","A. J. Morales","Morenazos FC","Visite La Manga FC","5234140"
"22/09/2025","Blindaje","Aarón","","","0"
"22/09/2025","Blindaje","Agirrezabala","","","0"
"22/09/2025","Traspaso","Pepe","Vigar FC","Visite La Manga FC","71317282"
"22/09/2025","Traspaso","A. Batalla","Vigar FC","Visite La Manga FC","13000000"
"22/09/2025","Traspaso","Foulquier","Visite La Manga FC","Morenazos FC","7716890"
"22/09/2025","Recompensa","Pablinistan FC","","","100000"
"22/09/2025","Recompensa","Visite La Manga FC","","","100000"
"22/09/2025","Recompensa","Vigar FC","","","100000"
"22/09/2025","Recompensa","GOLENCIERRO FC","","","100000"
"22/09/2025","Recompensa","Morenazos FC","","","5900000"
"22/09/2025","Recompensa","Alcatamy eSports By","","","8300000"
"22/09/2025","Recompensa","Pablinistan FC","","","8600000"
"22/09/2025","Recompensa","Visite La Manga FC","","","6400000"
"22/09/2025","Recompensa","Vigar FC","","","9300000"
"21/09/2025","Recompensa","GOLENCIERRO FC","","","8300000"
"21/09/2025","Traspaso","Marcos Alonso","Morenazos FC","LALIGA","9515205"
"21/09/2025","Traspaso","Mikautadze","Morenazos FC","LALIGA","31509878"
"21/09/2025","Traspaso","F. Calero","Morenazos FC","Pablinistan FC","2005016"
"21/09/2025","Traspaso","C. Soler","Pablinistan FC","LALIGA","18078828"
"21/09/2025","Traspaso","Ratiu","LALIGA","Pablinistan FC","15688000"
"21/09/2025","Traspaso","B. Iglesias","LALIGA","GOLENCIERRO FC","8729511"
"21/09/2025","Traspaso","Bartra","LALIGA","Alcatamy eSports By","46796595"
"21/09/2025","Traspaso","Javi Guerra","LALIGA","Vigar FC","21272086"
"21/09/2025","Blindaje","Júnior R.","","","0"
"20/09/2025","Blindaje","Hassan","","","0"
"20/09/2025","Traspaso","Fornals","Visite La Manga FC","Pablinistan FC","27980278"
"20/09/2025","Traspaso","V. Rosier","Pablinistan FC","LALIGA","19891402"
"20/09/2025","Traspaso","L. Milla","Visite La Manga FC","Pablinistan FC","39147942"
"20/09/2025","Traspaso","Gueye","Pablinistan FC","Visite La Manga FC","34193668"
"20/09/2025","Traspaso","Juanlu","Pablinistan FC","LALIGA","3338116"
"20/09/2025","Traspaso","Etta Eyong","Alcatamy eSports By","Pablinistan FC","48046785"
"20/09/2025","Traspaso","Moncayola","LALIGA","Morenazos FC","5300000"
"20/09/2025","Traspaso","Mikautadze","LALIGA","Morenazos FC","28972463"
"20/09/2025","Traspaso","Alexis Sánchez","LALIGA","Alcatamy eSports By","4375212"
"20/09/2025","Traspaso","Ez Abde","LALIGA","Alcatamy eSports By","3489303"
"20/09/2025","Traspaso","Boyomo","Pablinistan FC","Alcatamy eSports By","21027506"
"19/09/2025","Traspaso","Ilaix Moriba","Alcatamy eSports By","LALIGA","5646357"
"19/09/2025","Traspaso","Altimira","LALIGA","Visite La Manga FC","24000000"
"19/09/2025","Traspaso","Léo Pétrot","LALIGA","Visite La Manga FC","659353"
"19/09/2025","Traspaso","Iago Aspas","LALIGA","Pablinistan FC","20155555"
"19/09/2025","Traspaso","Ounahi","LALIGA","Pablinistan FC","866657"
"18/09/2025","Traspaso","Víctor Muñoz","Visite La Manga FC","Pablinistan FC","2551415"
"18/09/2025","Traspaso","Berenguer","Pablinistan FC","GOLENCIERRO FC","31474933"
"18/09/2025","Blindaje","Etta Eyong","","","0"
"18/09/2025","Blindaje","Pepe","","","0"
"18/09/2025","Traspaso","C. Soler","LALIGA","Pablinistan FC","17952500"
"18/09/2025","Traspaso","André Silva","LALIGA","Pablinistan FC","4280996"
"18/09/2025","Traspaso","Buchanan","GOLENCIERRO FC","Vigar FC","30313932"
"18/09/2025","Traspaso","Foyth","Alcatamy eSports By","LALIGA","27384173"
"18/09/2025","Traspaso","Gayá","Pablinistan FC","LALIGA","6402203"
"18/09/2025","Blindaje","Júnior R.","","","0"
"18/09/2025","Blindaje","Aarón","","","0"
"18/09/2025","Traspaso","Pol Lozano","Pablinistan FC","LALIGA","1220194"
"17/09/2025","Blindaje","Affengruber","","","0"
"17/09/2025","Traspaso","Suazo","LALIGA","Alcatamy eSports By","6150212"
"17/09/2025","Traspaso","Laporte","LALIGA","Alcatamy eSports By","26653212"
"17/09/2025","Traspaso","Rioja","Vigar FC","LALIGA","18022309"
"17/09/2025","Blindaje","Leo Román","","","0"
"16/09/2025","Traspaso","Febas","Morenazos FC","GOLENCIERRO FC","2019738"
"16/09/2025","Traspaso","Cucho","Alcatamy eSports By","GOLENCIERRO FC","10296859"
"16/09/2025","Traspaso","German V.","Vigar FC","GOLENCIERRO FC","10791271"
"16/09/2025","Traspaso","Johnny","GOLENCIERRO FC","LALIGA","20850485"
"16/09/2025","Traspaso","Aimar","GOLENCIERRO FC","LALIGA","12969229"
"16/09/2025","Blindaje","Ferran","","","0"
"16/09/2025","Traspaso","Rafa Mir","LALIGA","Alcatamy eSports By","17362312"
"16/09/2025","Traspaso","R. Mendoza","LALIGA","Vigar FC","4172591"
"16/09/2025","Traspaso","Dendoncker","LALIGA","Morenazos FC","6377160"
"16/09/2025","Recompensa","Alcatamy eSports By","","","6200000"
"16/09/2025","Recompensa","GOLENCIERRO FC","","","6600000"
"16/09/2025","Recompensa","Visite La Manga FC","","","7800000"
"16/09/2025","Recompensa","Vigar FC","","","6200000"
"16/09/2025","Recompensa","Pablinistan FC","","","4400000"
"16/09/2025","Recompensa","Morenazos FC","","","7500000"
"16/09/2025","Recompensa","GOLENCIERRO FC","","","100000"
"16/09/2025","Recompensa","Visite La Manga FC","","","100000"
"16/09/2025","Recompensa","Alcatamy eSports By","","","100000"
"16/09/2025","Recompensa","Morenazos FC","","","200000"
"15/09/2025","Traspaso","Rioja","Morenazos FC","Vigar FC","17879067"
"15/09/2025","Traspaso","Arambarri","Alcatamy eSports By","GOLENCIERRO FC","14792420"
"15/09/2025","Traspaso","I. Romero","Vigar FC","GOLENCIERRO FC","2581582"
"15/09/2025","Traspaso","Bryan","Alcatamy eSports By","LALIGA","16348287"
"15/09/2025","Traspaso","Aimar","LALIGA","GOLENCIERRO FC","14374072"
"15/09/2025","Traspaso","Manuel Fernández","LALIGA","Vigar FC","1000001"
"15/09/2025","Traspaso","Riquelme","Vigar FC","LALIGA","33099317"
"14/09/2025","Traspaso","Pathé I. Ciss","Visite La Manga FC","Morenazos FC","6707070"
"14/09/2025","Traspaso","Catena","GOLENCIERRO FC","Morenazos FC","19788685"
"14/09/2025","Traspaso","Hancko","Morenazos FC","LALIGA","24883684"
"14/09/2025","Traspaso","Bellingham","GOLENCIERRO FC","LALIGA","40585838"
"14/09/2025","Traspaso","F. Mastantuono","Alcatamy eSports By","LALIGA","46907364"
"14/09/2025","Traspaso","Neyou","Pablinistan FC","LALIGA","3973618"
"14/09/2025","Traspaso","Kumbulla","LALIGA","Alcatamy eSports By","1854989"
"14/09/2025","Traspaso","Nico Gonzalez","LALIGA","Alcatamy eSports By","19391865"
"14/09/2025","Traspaso","V. Rosier","Visite La Manga FC","Pablinistan FC","16431853"
"14/09/2025","Traspaso","E. Militão","Pablinistan FC","Visite La Manga FC","46854910"
"13/09/2025","Traspaso","Carvajal","LALIGA","Visite La Manga FC","24577933"
"13/09/2025","Traspaso","De Frutos","LALIGA","Alcatamy eSports By","25864255"
"12/09/2025","Traspaso","Jauregizar","GOLENCIERRO FC","LALIGA","12499205"
"12/09/2025","Traspaso","Aimar","GOLENCIERRO FC","LALIGA","15772581"
"12/09/2025","Traspaso","Isi","Alcatamy eSports By","LALIGA","45736998"
"12/09/2025","Traspaso","Johnny","LALIGA","GOLENCIERRO FC","23976030"
"12/09/2025","Traspaso","Lewandowski","LALIGA","Alcatamy eSports By","58453935"
"12/09/2025","Traspaso","Pol Lozano","LALIGA","Pablinistan FC","1357857"
"11/09/2025","Traspaso","Raúl","LALIGA","GOLENCIERRO FC","1202143"
"11/09/2025","Traspaso","Mariano","LALIGA","Morenazos FC","2871274"
"11/09/2025","Traspaso","Foyth","LALIGA","Alcatamy eSports By","27895321"
"11/09/2025","Traspaso","Almada","Alcatamy eSports By","LALIGA","33570130"
"11/09/2025","Traspaso","Gudelj","Alcatamy eSports By","Pablinistan FC","3337651"
"11/09/2025","Traspaso","Álvaro Nuñez","Pablinistan FC","Vigar FC","3121940"
"11/09/2025","Traspaso","Eric","Vigar FC","Pablinistan FC","18355309"
"11/09/2025","Blindaje","Sergio Herrera","","","0"
"11/09/2025","Blindaje","Affengruber","","","0"
"10/09/2025","Traspaso","Bartra","GOLENCIERRO FC","LALIGA","37781233"
"10/09/2025","Blindaje","F. Mastantuono","","","0"
"10/09/2025","Traspaso","Mbappé","Visite La Manga FC","Morenazos FC","167000000"
"10/09/2025","Traspaso","R. Araujo","Morenazos FC","LALIGA","22859209"
"10/09/2025","Traspaso","Á. Carreras","Vigar FC","LALIGA","65809247"
"10/09/2025","Traspaso","Bellingham","LALIGA","GOLENCIERRO FC","37000001"
"10/09/2025","Blindaje","Lo Celso","","","0"
"09/09/2025","Traspaso","Tenaglia","Vigar FC","LALIGA","13080184"
"09/09/2025","Traspaso","Gayá","LALIGA","Pablinistan FC","7922564"
"09/09/2025","Traspaso","Juanlu","LALIGA","Pablinistan FC","2544148"
"09/09/2025","Traspaso","Vargas","LALIGA","Vigar FC","10481237"
"08/09/2025","Blindaje","Mbappé","","","0"
"08/09/2025","Traspaso","Lamine Yamal","Morenazos FC","Alcatamy eSports By","150024667"
"08/09/2025","Traspaso","Neyou","LALIGA","Pablinistan FC","4107545"
"08/09/2025","Traspaso","Swiderski","LALIGA","Pablinistan FC","322667"
"08/09/2025","Traspaso","Rafa Romero","LALIGA","Morenazos FC","333387"
"07/09/2025","Traspaso","Fran González","Visite La Manga FC","LALIGA","408743"
"07/09/2025","Traspaso","Pablo Durán","Alcatamy eSports By","LALIGA","604587"
"07/09/2025","Traspaso","A. Fortuño","LALIGA","Visite La Manga FC","673237"
"07/09/2025","Traspaso","Bryan","LALIGA","Alcatamy eSports By","16718905"
"06/09/2025","Traspaso","Barrenetxea","Pablinistan FC","LALIGA","10500733"
"06/09/2025","Traspaso","Raphinha","Alcatamy eSports By","GOLENCIERRO FC","140031541"
"06/09/2025","Traspaso","De Frutos","GOLENCIERRO FC","LALIGA","21943521"
"06/09/2025","Traspaso","Javi Guerra","GOLENCIERRO FC","LALIGA","23021409"
"06/09/2025","Traspaso","Areso","Alcatamy eSports By","GOLENCIERRO FC","14132115"
"06/09/2025","Traspaso","Tenaglia","LALIGA","Vigar FC","11382382"
"06/09/2025","Traspaso","Odriozola","Morenazos FC","LALIGA","1061678"
"06/09/2025","Traspaso","Oskarsson","Morenazos FC","LALIGA","4479408"
"06/09/2025","Traspaso","Almada","Morenazos FC","Alcatamy eSports By","30134138"
"06/09/2025","Traspaso","Ruben","Pablinistan FC","LALIGA","350771"
"06/09/2025","Traspaso","F. Garcés","Pablinistan FC","GOLENCIERRO FC","3065405"
"06/09/2025","Traspaso","Tárrega","Alcatamy eSports By","GOLENCIERRO FC","12577638"
"06/09/2025","Traspaso","Isi","GOLENCIERRO FC","Alcatamy eSports By","40646043"
"06/09/2025","Traspaso","Coba","Pablinistan FC","LALIGA","395535"
